Modelo;Median: Mean squared error;Median: R2;Median: Accuray
Cantidad de variables: 1 Iteracion: 1;4.353854377;-0.005199626;0.75
Cantidad de variables: 1 Iteracion: 2;4.287480862;-0.006309639;0.75
Cantidad de variables: 1 Iteracion: 4;4.459288777;-0.045918252;0.75
Cantidad de variables: 1 Iteracion: 5;4.300133424;0.003740216;0.75
Cantidad de variables: 1 Iteracion: 7;4.169269867;0.008741205;0.75
Cantidad de variables: 1 Iteracion: 8;4.147404755;0.017644887;0.75
Cantidad de variables: 1 Iteracion: 42;4.379685492;-0.007895385;0.75
Cantidad de variables: 2 Iteracion: 1;4.143189785;0.053368059;0.75
Cantidad de variables: 2 Iteracion: 2;4.081155625;0.067792061;0.75
Cantidad de variables: 2 Iteracion: 3;4.101630481;0.033300835;0.75
Cantidad de variables: 2 Iteracion: 4;3.992404529;0.051590344;0.75
Cantidad de variables: 2 Iteracion: 6;4.607558031;-0.057579959;0.75
Cantidad de variables: 2 Iteracion: 7;3.98735371;0.052909225;0.75
Cantidad de variables: 2 Iteracion: 9;4.130508811;0.050767355;0.75
Cantidad de variables: 2 Iteracion: 13;4.166519;0.02807407;0.75
Cantidad de variables: 2 Iteracion: 15;4.182079889;0.037781362;0.75
Cantidad de variables: 2 Iteracion: 20;4.14756789;0.075849625;0.75
Cantidad de variables: 2 Iteracion: 22;3.98966817;0.061039776;0.75
Cantidad de variables: 2 Iteracion: 29;4.149734305;0.028320548;0.75
Cantidad de variables: 2 Iteracion: 39;4.243651579;0.008957008;0.75
Cantidad de variables: 2 Iteracion: 53;4.116326534;0.027474336;0.75
Cantidad de variables: 2 Iteracion: 55;4.259732136;0.007655643;0.75
Cantidad de variables: 2 Iteracion: 56;4.411294788;-0.047584525;0.75
Cantidad de variables: 2 Iteracion: 63;4.5496485;-0.059239661;0.75
Cantidad de variables: 2 Iteracion: 64;4.160653071;0.029090174;0.75
Cantidad de variables: 2 Iteracion: 71;4.38706284;-0.019064278;0.75
Cantidad de variables: 2 Iteracion: 83;4.385160609;-0.013550962;0.75
Cantidad de variables: 2 Iteracion: 85;4.156631496;0.021880411;0.75
Cantidad de variables: 2 Iteracion: 87;4.189609518;0.02049249;0.75
Cantidad de variables: 3 Iteracion: 1;4.297067961;-0.005713918;0.75
Cantidad de variables: 3 Iteracion: 2;3.954918141;0.068447049;0.75
Cantidad de variables: 3 Iteracion: 3;4.214061657;0.037389279;0.75
Cantidad de variables: 3 Iteracion: 4;4.306933687;-0.013584822;0.75
Cantidad de variables: 3 Iteracion: 5;3.953673625;0.0967195;0.75
Cantidad de variables: 3 Iteracion: 6;4.157286841;0.052918382;0.75
Cantidad de variables: 3 Iteracion: 7;3.979850241;0.073761116;0.708333333
Cantidad de variables: 3 Iteracion: 8;3.804278027;0.105887398;0.75
Cantidad de variables: 3 Iteracion: 9;4.066590399;0.027218154;0.75
Cantidad de variables: 3 Iteracion: 10;4.071780861;0.052417885;0.75
Cantidad de variables: 3 Iteracion: 11;3.941146077;0.071913264;0.75
Cantidad de variables: 3 Iteracion: 13;4.209664437;0.033057385;0.75
Cantidad de variables: 3 Iteracion: 15;4.126762916;0.042129306;0.75
Cantidad de variables: 3 Iteracion: 16;3.897585428;0.105200171;0.75
Cantidad de variables: 3 Iteracion: 17;4.110767273;0.042295382;0.708333333
Cantidad de variables: 3 Iteracion: 18;3.971647392;0.075024525;0.75
Cantidad de variables: 3 Iteracion: 20;4.56693078;-0.072275514;0.75
Cantidad de variables: 3 Iteracion: 21;4.141911166;0.027484708;0.75
Cantidad de variables: 3 Iteracion: 22;3.960527125;0.066058583;0.75
